Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000136    |
|    loss                 | 201         |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.0218      |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 562         |
|    time_elapsed         | 4545        |
|    total_timesteps      | 4603904     |
| train/                  |             |
|    approx_kl            | 0.027863085 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.0926      |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.000136    |
|    loss                 | 58.3        |
|    n_updates            | 2244        |
|    policy_gradient_loss | 0.0138      |
|    value_loss           | 133         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 777        |
|    ep_rew_mean          | 327        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 563        |
|    time_elapsed         | 4553       |
|    total_timesteps      | 4612096    |
| train/                  |            |
|    approx_kl            | 0.03762812 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.0925     |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.000136   |
|    loss                 | 63.9       |
|    n_updates            | 2248       |
|    policy_gradient_loss | 0.0188     |
|    value_loss           | 128        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 774        |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 564        |
|    time_elapsed         | 4561       |
|    total_timesteps      | 4620288    |
| train/                  |            |
|    approx_kl            | 0.03706914 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.0923     |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.000136   |
|    loss                 | 62.8       |
|    n_updates            | 2252       |
|    policy_gradient_loss | 0.0165     |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 565         |
|    time_elapsed         | 4569        |
|    total_timesteps      | 4628480     |
| train/                  |             |
|    approx_kl            | 0.018304976 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.0922      |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000136    |
|    loss                 | 56.7        |
|    n_updates            | 2256        |
|    policy_gradient_loss | 0.00962     |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 566         |
|    time_elapsed         | 4577        |
|    total_timesteps      | 4636672     |
